[2m2025-10-09T11:25:56.802214Z[0m [32m INFO[0m [2mcargo_tarpaulin::config[0m[2m:[0m Creating config
[2m2025-10-09T11:25:57.191814Z[0m [32m INFO[0m [2mcargo_tarpaulin[0m[2m:[0m Running config default
[2m2025-10-09T11:25:57.191824Z[0m [32m INFO[0m [2mcargo_tarpaulin[0m[2m:[0m Running Tarpaulin
[2m2025-10-09T11:25:57.191826Z[0m [32m INFO[0m [2mcargo_tarpaulin[0m[2m:[0m Building project
    Finished `test` profile [unoptimized] target(s) in 0.23s
[2m2025-10-09T11:25:59.652073Z[0m [32m INFO[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m running /Users/santifdezmunoz/Documents/repos/BelowZero/oxidize-pdf/target/debug/deps/oxidize_pdf-ba4314ed534892a2
[2m2025-10-09T11:25:59.652312Z[0m [32m INFO[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m Setting LLVM_PROFILE_FILE

running 4295 tests
test parser::objects::tests::comprehensive_tests::test_pdf_stream_methods ... ok
test parser::objects::tests::test_lenient_stream_parsing_too_long ... ok
test parser::objects::tests::test_lenient_stream_no_endstream_found ... ok
test parser::objects::tests::test_name_object_hash_consistency ... ok
test parser::objects::tests::test_lenient_stream_parsing_too_short ... ok
test parser::objects::tests::test_object_cloning_and_equality ... ok
test parser::objects::tests::test_object_reference_validation ... ok
test parser::objects::tests::test_parse_array_with_references ... ok
test parser::objects::tests::test_parsing_simple_error_cases ... ok
test parser::objects::tests::test_parse_dictionary ... ok
test parser::objects::tests::test_pdf_array_nested_structures ... ok
test parser::lexer::tests::comprehensive_tests::test_lexer_performance ... ok
test parser::objects::tests::test_pdf_array_type_mixing ... ok
test parser::objects::tests::test_parse_array ... ok
test parser::objects::tests::test_pdf_dictionary_complex_values ... ok
test parser::objects::tests::test_pdf_array_large_capacity ... ok
test parser::objects::tests::test_pdf_dictionary_key_operations ... ok
test parser::objects::tests::test_parse_simple_objects ... ok
test parser::objects::tests::test_pdf_name_edge_cases ... ok
test parser::objects::tests::test_pdf_name_special_characters ... ok
test parser::objects::tests::test_pdf_object_type_checking ... ok
test parser::objects::tests::test_pdf_dictionary_memory_efficiency ... ok
test parser::objects::tests::test_pdf_string_binary_data ... ok
test parser::objects::tests::test_pdf_string_encoding_validation ... ok
test parser::objects::tests::test_special_numeric_values ... ok
test parser::objects::tests::test_stream_data_edge_cases ... ok
test parser::objects::tests::test_unicode_string_handling ... ok
test parser::optimized_reader::tests::test_memory_options_builder_pattern ... ok
test parser::optimized_reader::tests::test_memory_options_default_values ... ok
test parser::optimized_reader::tests::test_memory_options_integration ... ok
test parser::optimized_reader::tests::test_object_size_estimation_array ... ok
test parser::optimized_reader::tests::test_estimate_object_size_edge_cases ... ok
test parser::optimized_reader::tests::test_object_size_estimation_basic_types ... ok
test parser::optimized_reader::tests::test_find_catalog_object_range ... ok
test parser::optimized_reader::tests::test_object_size_estimation_complex_structure ... ok
test parser::optimized_reader::tests::test_object_size_estimation_consistency ... ok
test parser::optimized_reader::tests::test_object_size_estimation_dictionary ... ok
test parser::optimized_reader::tests::test_object_size_estimation_mixed_array ... ok
test parser::optimized_reader::tests::test_memory_stats_tracking ... ok
test parser::optimized_reader::tests::test_memory_options_validation ... ok
test parser::optimized_reader::tests::test_object_size_estimation_negative_values ... ok
test parser::optimized_reader::tests::test_object_size_estimation_stream ... ok
test parser::optimized_reader::tests::test_object_size_estimation_string_types ... ok
test parser::optimized_reader::tests::test_object_size_estimation_unicode_strings ... ok
test parser::optimized_reader::tests::test_object_size_estimation_zero_values ... ok
test parser::optimized_reader::tests::test_optimized_reader_empty_file ... ok
test parser::optimized_reader::tests::test_optimized_reader_invalid_file ... ok
test parser::page_tree::page_tree_tests::tests::test_collect_references ... ok
test parser::objects::tests::comprehensive_tests::test_performance_large_dictionary ... ok
test parser::page_tree::page_tree_tests::tests::test_collect_references_from_object_stream ... ok
test parser::page_tree::page_tree_tests::tests::test_collect_references_nested_structures ... ok
test parser::page_tree::page_tree_tests::tests::test_collect_references_no_references ... ok
test parser::optimized_reader::tests::test_optimized_reader_version_access ... ok
test parser::page_tree::page_tree_tests::tests::test_content_streams_empty ... ok
test parser::page_tree::page_tree_tests::tests::test_multiple_page_cache ... ok
test parser::optimized_reader::tests::test_optimized_reader_creation_with_options ... ok
test parser::page_tree::page_tree_tests::tests::test_page_tree_edge_cases ... ok
test parser::page_tree::page_tree_tests::tests::test_page_tree_cache_operations ... ok
test parser::page_tree::page_tree_tests::tests::test_page_tree_get_integer ... ok
test parser::page_tree::page_tree_tests::tests::test_page_tree_get_integer_inherited ... ok
test parser::page_tree::page_tree_tests::tests::test_page_tree_get_integer_non_integer ... ok
test parser::page_tree::page_tree_tests::tests::test_page_tree_get_integer_not_found ... ok
test parser::page_tree::page_tree_tests::tests::test_page_tree_get_integer_priority ... ok
test parser::page_tree::page_tree_tests::tests::test_page_tree_get_rectangle ... ok
test parser::page_tree::page_tree_tests::tests::test_page_tree_get_rectangle_array_with_integers ... ok
test parser::page_tree::page_tree_tests::tests::test_page_tree_get_rectangle_inherited ... ok
test parser::page_tree::page_tree_tests::tests::test_page_tree_get_rectangle_invalid_length ... ok
test parser::page_tree::page_tree_tests::tests::test_page_tree_get_rectangle_missing ... ok
test parser::page_tree::page_tree_tests::tests::test_page_tree_get_rectangle_mixed_types ... ok
test parser::page_tree::page_tree_tests::tests::test_page_tree_get_rectangle_non_array ... ok
test parser::page_tree::page_tree_tests::tests::test_page_tree_get_rectangle_priority ... ok
test parser::page_tree::page_tree_tests::tests::test_page_tree_new ... ok
test parser::page_tree::page_tree_tests::tests::test_page_tree_new_with_pages_dict ... ok
test parser::page_tree::page_tree_tests::tests::test_page_tree_pages_dict_constructor ... ok
test parser::page_tree::page_tree_tests::tests::test_parsed_page_clone ... ok
test parser::page_tree::page_tree_tests::tests::test_parsed_page_clone_with_resources ... ok
test parser::page_tree::page_tree_tests::tests::test_parsed_page_clone_with_resources_preserves_existing ... ok
test parser::page_tree::page_tree_tests::tests::test_parsed_page_debug_trait ... ok
test parser::page_tree::page_tree_tests::tests::test_parsed_page_different_media_boxes ... ok
test parser::page_tree::page_tree_tests::tests::test_parsed_page_dimensions ... ok
test parser::page_tree::page_tree_tests::tests::test_parsed_page_dimensions_rotated_180 ... ok
test parser::page_tree::page_tree_tests::tests::test_parsed_page_dimensions_rotated_270 ... ok
test parser::page_tree::page_tree_tests::tests::test_parsed_page_dimensions_rotated_90 ... ok
test parser::page_tree::page_tree_tests::tests::test_parsed_page_empty_resources ... ok
test parser::page_tree::page_tree_tests::tests::test_parsed_page_extreme_dimensions ... ok
test parser::page_tree::page_tree_tests::tests::test_parsed_page_get_inherited_resources ... ok
test parser::page_tree::page_tree_tests::tests::test_parsed_page_get_resources ... ok
test parser::page_tree::page_tree_tests::tests::test_parsed_page_resources_precedence ... ok
test parser::page_tree::page_tree_tests::tests::test_parsed_page_various_rotations ... ok
test parser::page_tree::page_tree_tests::tests::test_parsed_page_with_crop_box ... ok
test parser::page_tree::tests::test_cache_and_get_page ... ok
test parser::page_tree::tests::test_cache_multiple_pages ... ok
test parser::page_tree::tests::test_clear_cache ... ok
test parser::page_tree::tests::test_get_cached_page_empty ... ok
test parser::page_tree::tests::test_get_page_count ... ok
test parser::page_tree::tests::test_page_tree_get_page_bounds ... ok
test parser::page_tree::tests::test_page_tree_new ... ok
test parser::page_tree::tests::test_page_tree_new_with_pages_dict ... ok
test parser::page_tree::tests::test_page_tree_update_cached_page ... ok
test parser::page_tree::tests::test_parsed_page_clone ... ok
test parser::page_tree::tests::test_page_tree_cache_overflow ... ok
test parser::page_tree::tests::test_parsed_page_creation ... ok
test parser::page_tree::tests::test_parsed_page_get_annotations ... ok
test parser::page_tree::tests::test_parsed_page_get_contents ... ok
test parser::page_tree::tests::test_parsed_page_get_resources ... ok
test parser::page_tree::tests::test_parsed_page_properties ... ok
test parser::page_tree::tests::test_parsed_page_inherited_resources ... ok
test parser::page_tree::tests::test_parsed_page_width_height ... ok
test parser::page_tree::tests::test_parsed_page_with_crop_box ... ok
test parser::reader::tests::test_document_metadata_clone ... ok
test parser::reader::tests::test_document_metadata_default ... ok
test parser::reader::tests::test_document_metadata_struct ... ok
test parser::reader::tests::test_parse_options_clone ... ok
test parser::reader::tests::test_parse_options_default ... ok
test parser::reader::tests::test_reader_empty_pdf ... ok
test parser::reader::tests::test_reader_corrupt_xref ... ok
test parser::reader::tests::test_reader_construction ... ok
test parser::reader::tests::test_reader_encryption_handler_access ... ok
test parser::reader::tests::test_reader_encryption_integration_edge_cases ... ok
test parser::reader::tests::test_reader_cache_behavior ... ok
test parser::reader::tests::test_reader_encryption_error_handling ... ok
test parser::reader::tests::test_reader_catalog ... ok
test parser::reader::tests::test_reader_encryption_state_consistency ... ok
test parser::reader::tests::test_reader_info_none ... ok
test parser::reader::tests::test_reader_get_object ... ok
test parser::reader::tests::test_reader_get_free_object ... ok
test parser::reader::tests::test_reader_encryption_methods_unencrypted ... ok
test parser::reader::tests::test_lenient_stream_parsing ... ok
test parser::reader::tests::test_reader_encryption_detection ... ok
test parser::reader::tests::test_reader_get_invalid_object ... ok
test parser::content::tests::test_content_stream_too_large ... ok
test parser::reader::tests::test_reader_invalid_pdf ... ok
test parser::reader::tests::test_reader_missing_trailer ... ok
test parser::reader::tests::test_reader_encryption_with_options ... ok
test parser::reader::tests::test_reader_object_number_mismatch ... ok
test parser::reader::tests::test_reader_multiple_password_attempts ... ok
test parser::reader::tests::test_reader_page_count ... ok
test parser::reader::tests::test_reader_metadata_empty ... ok
test parser::reader::tests::test_reader_into_document ... ok
test parser::reader::tests::test_reader_info_present ... ok
test parser::reader::tests::test_reader_metadata ... ok
test parser::reader::tests::test_reader_pdf_with_binary_data ... ok
test parser::stack_safe::tests::test_cycle_detection ... ok
test parser::reader::tests::test_reader_pages_dict ... ok
test parser::stack_safe::tests::test_recursion_guard ... ok
test parser::stack_safe::tests::test_recursion_limits ... ok
test parser::reader::tests::test_reader_trailer_validation_error ... ok
test parser::stack_safe::tests::test_reference_stack_guard ... ok
test parser::stack_safe_tests::tests::test_child_context ... ok
test parser::stack_safe_tests::tests::test_circular_reference_detection ... ok
test parser::reader::tests::test_reader_resolve_non_reference ... ok
test parser::reader::tests::test_reader_version ... ok
test parser::stack_safe_tests::tests::test_context_exit_idempotent ... ok
test parser::reader::tests::test_reader_resolve_reference ... ok
test parser::reader::tests::test_reader_with_options ... ok
test parser::stack_safe_tests::tests::test_deep_recursion_limit ... ok
test parser::stack_safe_tests::tests::test_deeply_nested_arrays ... ok
test parser::reader::tests::test_reader_wrong_generation ... ok
test parser::stack_safe_tests::tests::test_guard_failure_cleanup ... ok
test parser::stack_safe_tests::tests::test_deeply_nested_dictionaries ... ok
test parser::stack_safe_tests::tests::test_malicious_reference_chain ... ok
test parser::stack_safe_tests::tests::test_multiple_reference_generations ... ok
test parser::stack_safe_tests::tests::test_nested_guards ... ok
test parser::stack_safe_tests::tests::test_recursion_guard_raii ... ok
test parser::stack_safe_tests::tests::test_reference_stack_guard_raii ... ok
test parser::stack_safe_tests::tests::test_stack_safe_context_custom_limits ... ok
test parser::stack_safe_tests::tests::test_stack_safe_context_defaults ... ok
test parser::stream_length_tests::stream_length_tests::test_parse_options_builder_pattern ... ok
test parser::stream_length_tests::stream_length_tests::test_pdf_object_creation ... ok
test parser::stream_length_tests::stream_length_tests::test_stream_length_error_scenarios ... ok
test parser::stream_length_tests::stream_length_tests::test_stream_length_options_custom_lenient ... ok
test parser::stream_length_tests::stream_length_tests::test_stream_length_options_custom_strict ... ok
